Date,Open,High,Low,Close,Volume
2017-04-10,955.0,1094.95,916.0,950.05,104.0
2017-04-11,940.05,1100.0,899.0,922.9,3599.0
2017-04-12,910.05,998.0,905.0,950.0,494.0
2017-04-13,910.15,950.35,910.1,939.8,1651.0
2017-04-17,907.0,940.0,907.0,911.85,355.0
2017-04-18,925.05,925.05,912.0,912.0,29.0
2017-04-19,932.8,932.8,905.0,920.0,78.0
2017-04-20,920.0,940.0,909.95,926.05,427.0
2017-04-21,950.0,980.0,920.0,929.0,270.0
2017-04-24,1040.0,1040.0,915.0,957.6,333.0
2017-04-25,934.05,950.0,934.0,940.0,578.0
2017-04-26,976.95,976.95,870.0,934.55,172.0
2017-04-27,917.7,939.95,917.7,929.75,207.0
2017-04-28,965.0,969.75,920.0,949.2,1445.0
2017-05-02,950.0,969.0,950.0,962.15,764.0
2017-05-03,961.95,994.0,961.95,965.0,130.0
2017-05-04,961.0,980.05,961.0,972.0,233.0
2017-05-05,970.0,1000.0,921.0,965.0,490.0
2017-05-08,994.95,1049.05,994.95,1036.25,2099.0
2017-05-09,1105.0,1105.0,1002.55,1086.7,599.0
2017-05-10,1130.0,1185.0,1090.0,1095.55,952.0
2017-05-11,1144.0,1150.05,1060.0,1072.0,1855.0
2017-05-12,1100.0,1100.0,1030.0,1065.25,113.0
2017-05-15,1065.25,1079.0,1020.0,1079.0,204.0
2017-05-16,1073.9,1149.0,1039.0,1085.3,561.0
2017-05-17,1021.05,1055.0,999.45,1032.65,1561.0
2017-05-18,1029.05,1075.0,1021.0,1036.35,155.0
2017-05-19,1100.0,1100.0,1020.0,1034.55,427.0
2017-05-22,1020.0,1068.9,1020.0,1038.1,234.0
2017-05-23,1100.0,1119.0,962.15,1008.95,866.0
2017-05-24,1025.0,1025.0,981.0,985.35,378.0
2017-05-25,1020.0,1021.65,950.0,979.7,771.0
2017-05-26,1000.0,1000.05,890.0,992.25,714.0
2017-05-29,1048.95,1049.0,961.6,965.0,33.0
2017-05-30,960.05,980.0,960.0,979.45,430.0
2017-05-31,969.95,975.0,969.95,974.95,19.0
