Date,Open,High,Low,Close,Volume
2016-01-27,520.0,544.0,520.0,535.2,2718.0
2016-01-28,538.95,538.95,520.0,520.0,30.0
2016-01-29,555.0,555.0,480.0,510.15,485.0
2016-02-01,501.0,544.0,501.0,539.6,400.0
2016-02-02,544.0,544.0,508.5,532.9,174.0
2016-02-03,543.0,543.0,530.0,537.5,2512.0
2016-02-04,544.0,544.0,539.95,539.95,30.0
2016-02-08,500.0,554.0,451.55,526.45,3247.0
2016-02-09,545.0,545.0,514.25,528.15,1086.0
2016-02-10,505.0,518.0,495.25,512.2,6638.0
2016-02-11,490.2,514.95,434.55,477.05,6481.0
2016-02-12,504.0,504.0,451.0,465.0,284.0
2016-02-15,465.1,520.0,411.0,463.0,2474.0
2016-02-16,451.0,451.0,440.0,440.0,91.0
2016-02-18,459.0,486.9,423.0,429.2,11917.0
2016-02-19,430.0,450.0,419.0,426.9,458.0
2016-02-22,421.0,430.0,415.0,426.25,294.0
2016-02-23,422.0,422.0,409.0,409.1,395.0
2016-02-24,412.5,412.5,390.6,395.55,1538.0
2016-02-25,400.0,427.0,393.0,400.0,955.0
2016-02-26,397.0,400.0,374.9,400.0,1671.0
2016-02-29,406.0,417.95,395.0,395.0,315.0
2016-03-01,430.6,430.6,393.5,398.4,1479.0
2016-03-02,400.0,420.0,391.5,396.0,3860.0
2016-03-03,400.0,415.85,395.0,402.0,5468.0
2016-03-04,401.0,426.0,400.0,412.0,1414.0
2016-03-08,413.0,440.05,410.0,437.3,2303.0
2016-03-09,420.1,425.0,410.0,425.0,502.0
2016-03-10,428.0,445.0,420.0,439.2,2815.0
2016-03-11,444.0,444.0,432.0,443.2,2345.0
2016-03-14,444.0,446.5,440.0,441.0,356.0
2016-03-15,440.0,440.0,423.0,425.6,218.0
2016-03-16,430.0,447.0,420.0,446.5,1720.0
2016-03-17,443.0,453.0,427.0,449.0,1683.0
2016-03-18,459.0,470.9,459.0,469.95,1043.0
2016-03-21,475.0,489.0,475.0,484.6,117.0
2016-03-22,515.0,581.0,469.95,482.65,8122.0
2016-03-23,474.0,499.0,465.3,492.3,1621.0
2016-03-28,496.0,496.0,490.0,496.0,376.0
2016-03-29,525.0,525.0,482.0,494.65,1085.0
2016-03-30,504.95,519.8,494.0,505.15,1343.0
2016-03-31,509.0,510.0,490.0,506.75,1603.0
2016-04-01,500.0,503.1,489.0,502.6,214.0
2016-04-04,544.0,544.0,504.25,509.7,3294.0
2016-04-05,493.0,509.9,490.0,507.25,1103.0
2016-04-06,509.5,520.0,509.5,518.8,919.0
2016-04-07,547.0,547.0,503.0,516.05,1644.0
2016-04-08,505.0,522.0,505.0,517.25,1089.0
2016-04-11,515.05,515.05,475.2,486.1,1393.0
2016-04-12,486.1,499.0,480.0,490.25,1653.0
2016-04-13,499.0,500.0,469.9,492.1,2263.0
2016-04-18,510.0,510.0,493.0,498.55,1102.0
2016-04-20,500.0,507.95,493.0,502.05,6388.0
2016-04-21,496.0,504.95,481.0,488.35,1888.0
2016-04-22,490.0,490.0,483.1,489.0,423.0
2016-04-25,498.0,498.0,481.0,481.5,910.0
2016-04-26,495.0,495.0,473.0,478.55,2936.0
2016-04-27,482.0,482.0,471.0,478.65,1187.0
2016-04-28,475.0,475.0,460.0,462.45,1438.0
2016-04-29,465.0,480.0,465.0,479.75,2130.0
2016-05-02,479.95,480.0,477.0,479.75,4755.0
2016-05-03,480.0,480.0,471.0,475.4,2772.0
2016-05-04,468.0,478.9,451.0,475.25,3465.0
2016-05-05,470.0,478.8,470.0,476.95,220.0
2016-05-06,468.0,475.0,462.0,472.5,2170.0
2016-05-09,475.0,479.0,469.2,477.0,923.0
2016-05-10,470.0,471.0,465.6,470.0,3475.0
2016-05-11,469.95,485.9,465.0,475.8,1430.0
2016-05-12,480.0,498.85,452.0,491.3,4360.0
2016-05-13,490.0,509.8,479.0,499.8,3032.0
2016-05-16,490.0,501.5,490.0,490.7,1653.0
2016-05-17,485.0,489.95,469.9,477.05,1290.0
2016-05-18,504.0,504.0,470.0,480.0,1772.0
2016-05-19,480.0,490.0,479.95,484.9,2524.0
2016-05-20,494.95,494.95,471.0,472.15,705.0
2016-05-23,473.05,480.0,463.05,466.45,2703.0
2016-05-24,468.0,468.0,443.85,450.75,3838.0
2016-05-25,459.5,486.0,455.5,458.35,866.0
2016-05-26,457.0,480.0,448.15,469.6,1886.0
2016-05-27,473.95,473.95,456.1,464.75,1091.0
2016-05-30,464.95,469.9,456.0,467.9,1802.0
2016-05-31,460.0,495.0,425.05,487.45,14110.0
2016-06-01,466.0,500.0,466.0,467.05,2382.0
2016-06-02,467.0,467.0,462.0,463.65,1079.0
2016-06-03,465.0,472.1,465.0,467.0,1105.0
2016-06-06,460.0,460.0,453.0,453.25,1401.0
2016-06-07,451.05,454.5,448.0,453.05,10636.0
2016-06-08,461.95,523.0,461.95,502.55,40306.0
2016-06-09,506.9,508.8,485.0,498.8,6585.0
2016-06-10,510.0,527.0,480.0,498.85,8808.0
2016-06-13,499.0,504.9,490.7,498.5,2716.0
2016-06-14,503.0,513.9,486.55,503.55,4569.0
2016-06-15,514.0,514.0,501.95,502.05,952.0
2016-06-16,498.0,502.05,485.0,493.9,3864.0
2016-06-17,499.0,511.3,498.0,505.9,3261.0
2016-06-20,501.3,536.0,495.0,508.9,17010.0
2016-06-21,516.0,519.7,489.15,502.8,28653.0
2016-06-22,519.9,525.0,496.0,506.8,100501.0
2016-06-23,510.0,522.0,506.0,518.25,8001.0
2016-06-24,505.15,526.0,501.0,524.25,8988.0
2016-06-27,510.0,575.95,510.0,560.95,20962.0
