Date,TTL_TRD_QNTY,NO_OF_TRADES,QTY_PER_TRADE,DELIV_QTY
2019-09-30,20,2,10.0,0
2019-10-01,426,83,5.13,10
2019-10-04,89,30,2.97,41
2019-10-07,8,6,1.33,4
2019-10-09,114,18,6.33,9
2019-10-10,6,2,3.0,5
2019-10-11,1437,62,23.18,1308
2019-10-15,95,14,6.79,17
2019-10-16,1,1,1.0,1
2019-10-17,63,6,10.5,13
2019-10-18,42,27,1.56,22
2019-10-22,92,8,11.5,20
2019-10-23,10,9,1.11,10
2019-10-24,150,40,3.75,15
2019-10-25,5,2,2.5,5
2019-10-29,24,17,1.41,22
2019-10-30,19,12,1.58,15
2019-10-31,1,1,1.0,1
2019-11-05,26,24,1.08,23
2019-11-06,37,5,7.4,35
2019-11-08,9,9,1.0,9
2019-11-11,4,3,1.33,4
2019-11-13,59,9,6.56,44
2019-11-15,25,4,6.25,25
2019-11-18,10,2,5.0,10
2019-11-20,38,9,4.22,7
2019-11-22,27,4,6.75,27
2019-11-25,97,39,2.49,53
2019-11-26,1605,57,28.16,1605
2019-11-27,9,2,4.5,5
2019-11-29,4,1,4.0,4
2019-12-04,29,29,1.0,29
2019-12-05,4,2,2.0,3
2019-12-06,11,3,3.67,11
2019-12-10,31,4,7.75,30
2019-12-11,21,21,1.0,20
2019-12-13,6,2,3.0,5
2019-12-16,24,4,6.0,19
2019-12-17,46,19,2.42,46
2019-12-18,11,3,3.67,11
2019-12-19,2,1,2.0,2
2019-12-20,7,3,2.33,5
2019-12-23,525,30,17.5,495
2019-12-27,2,2,1.0,1
2020-01-06,49,17,2.88,15
2020-01-07,25,21,1.19,25
2020-01-08,75,40,1.88,16
2020-01-09,1,1,1.0,1
2020-01-10,1,1,1.0,1
2020-01-13,12,2,6.0,12
2020-01-14,2,2,1.0,0
2020-01-15,19,3,6.33,14
2020-01-16,20,4,5.0,0
2020-01-17,3,3,1.0,1
2020-01-20,20,2,10.0,0
2020-01-22,2,2,1.0,2
2020-01-23,1,1,1.0,1
2020-01-27,20,2,10.0,0
2020-01-28,484,43,11.26,441
2020-01-29,20,7,2.86,10
2020-01-31,11,7,1.57,11
2020-02-03,20,2,10.0,0
2020-02-04,20,2,10.0,0
2020-02-05,17,13,1.31,12
2020-02-06,44,26,1.69,9
2020-02-10,1,1,1.0,1
2020-02-11,12,8,1.5,12
2020-02-12,2,1,2.0,2
2020-02-13,26,3,8.67,6
2020-02-14,94,11,8.55,11
2020-02-17,5,5,1.0,5
2020-02-18,34,20,1.7,11
2020-02-24,72,9,8.0,0
2020-02-25,11,4,2.75,11
2020-02-26,4,4,1.0,2
2020-02-27,5,5,1.0,3
2020-02-28,19,6,3.17,19
2020-03-02,141,8,17.62,1
2020-03-03,68,12,5.67,15
2020-03-04,66,8,8.25,35
2020-03-05,4,2,2.0,4
2020-03-06,38,13,2.92,32
2020-03-09,47,13,3.62,23
2020-03-11,42,6,7.0,1
2020-03-12,41,18,2.28,33
2020-03-13,3380,73,46.3,3183
2020-03-16,255,31,8.23,139
2020-03-17,52,22,2.36,43
2020-03-18,120,32,3.75,59
2020-03-19,1212,216,5.61,138
2020-03-20,249,33,7.55,114
2020-03-23,180,23,7.83,158
2020-03-24,1102,29,38.0,1076
2020-03-25,230,32,7.19,225
2020-03-26,363,58,6.26,297
2020-03-27,355,47,7.55,117
2020-03-30,146,28,5.21,66
2020-03-31,186,18,10.33,68
2020-04-01,138,26,5.31,106
2020-04-03,172,40,4.3,144
2020-04-07,203,30,6.77,162
2020-04-08,142,32,4.44,105
2020-04-09,8,1,8.0,8
2020-04-15,210,26,8.08,29
2020-04-16,78,13,6.0,36
2020-04-17,28,8,3.5,28
2020-04-20,9,5,1.8,8
2020-04-21,40,17,2.35,33
2020-04-22,64,9,7.11,42
2020-04-23,43,15,2.87,18
2020-04-27,19,6,3.17,11
2020-04-28,6,1,6.0,6
2020-04-30,62,8,7.75,61
2020-05-04,5,4,1.25,5
2020-05-05,89,17,5.24,75
2020-05-06,25,3,8.33,5
2020-05-07,30,12,2.5,1
2020-05-08,13,4,3.25,12
2020-05-11,4,4,1.0,3
2020-05-12,363,42,8.64,311
2020-05-13,35,9,3.89,17
2020-05-14,12,2,6.0,10
2020-05-15,66,12,5.5,42
2020-05-18,9,2,4.5,8
2020-05-19,131,17,7.71,102
2020-05-20,29,5,5.8,27
2020-05-26,4,2,2.0,4
2020-05-27,31,8,3.88,11
2020-05-28,14,4,3.5,12
2020-06-01,1,1,1.0,1
2020-06-02,19,5,3.8,19
2020-06-03,4,3,1.33,2
2020-06-04,1,1,1.0,1
2020-06-05,5,2,2.5,3
2020-06-08,39,14,2.79,8
2020-06-09,46,11,4.18,4
2020-06-10,1,1,1.0,1
2020-06-11,86,18,4.78,60
